Repository,Min Date,Max Date,Range,Number of PRs,PR from GitHub,Difference
daeuniverse/dae-wing,2023-08-19,2023-09-02,15,1,3,2
FlorianWoelki/obsidian-symbols-prettifier,2023-08-16,2023-08-30,15,1,1,0
labdao/plex,2023-06-28,2023-07-12,15,2,13,11
mlc-ai/web-stable-diffusion,2023-08-23,2023-09-06,15,1,1,0
ActivityWatch/aw-webui,2023-06-15,2023-06-29,15,1,3,2
aiplanethub/genai-stack,2023-08-22,2023-09-05,15,1,9,8
Sambath-Kumar-M/Portfolio,2023-08-19,2023-09-02,15,1,2,1
open-learning-exchange/myplanet,2023-07-10,2023-07-27,18,9,26,17
xebia-functional/xef,2023-08-15,2023-08-29,15,1,34,33
poki/netlib,2023-08-14,2023-08-28,15,1,4,3
tinygrad/tinygrad,2023-08-17,2023-08-31,15,1,133,132
metaphorsystems/metaphor-python,2023-08-19,2023-09-02,15,1,1,0
tisztamo/Junior,2023-07-30,2023-08-24,26,2,11,9
MikaelJG/textract,2023-08-21,2023-09-04,15,1,1,0
plantoncloud/kube-client-go-aws-credential-plugin,2023-08-23,2023-09-06,15,1,1,0
KomodoPlatform/komodo-wallet-mobile,2023-06-13,2023-06-27,15,1,11,10
QRTaxi/QRTaxi_Web,2023-08-05,2023-08-20,16,2,46,44
MERLTech/MERL-Center-public,2023-05-03,2023-05-17,15,1,3,2
SSWConsulting/SSW.Rules.Content,2023-07-31,2023-08-14,15,1,168,167
Stivaros/blog,2023-07-20,2023-08-03,15,1,3,2
daeuniverse/dae,2023-08-18,2023-09-01,15,1,9,8
microsoft/visionmetrics,2023-08-10,2023-08-24,15,1,8,7
comfyanonymous/ComfyUI,2023-07-28,2023-08-11,15,1,28,27
IararIV/karaok.ai,2023-07-09,2023-07-23,15,1,3,2
dantebarbieri/pi-picture-frame,2023-07-04,2023-07-18,15,1,1,0
PYT-Acadamy/PYT-Acadamy.github.io,2023-07-14,2023-07-28,15,1,27,26
Email-Generation/email_generation,2023-08-03,2023-08-17,15,1,3,2
jojazpeitia/skinguessr,2023-07-11,2023-07-25,15,1,22,21
sleepyRias/BetterSteam,2023-07-17,2023-07-31,15,1,11,10
radix-vue/radix-vue,2023-06-21,2023-07-05,15,1,70,69
RupertBenWiser/Web-Environment-Integrity,2023-07-14,2023-07-28,15,1,15,14
n-koga96/practice-React-example-1,2023-06-02,2023-06-16,15,1,0,1
chitalian/gptask,2023-07-17,2023-07-31,15,1,1,0
GaloyMoney/galoy-mobile,2023-06-09,2023-07-03,25,2,119,117
bbelderbos/htmx-demo,2023-07-11,2023-07-25,15,1,4,3
sarcophagus-org/sarcophagus-v2-sdk,2023-05-30,2023-06-13,15,1,7,6
aemartinez/gpt-latex-translator,2023-06-30,2023-07-14,15,1,3,2
Feijai/Lunar,2023-06-12,2023-06-26,15,1,11,10
ECMaker/blog,2023-07-09,2023-07-23,15,1,5,4
bancaditalia/black-it,2023-07-03,2023-07-17,15,1,1,0
app-sre/qontract-reconcile,2023-06-26,2023-07-10,15,1,60,59
mlhmz/family-task-tracking,2023-06-07,2023-06-21,15,1,29,28
TeamCodeStream/codestream,2023-07-19,2023-08-02,15,1,40,39
AGnias47/AGnias47.github.io,2023-06-05,2023-06-19,15,1,1,0
PrivateBin/PrivateBin,2023-07-31,2023-08-14,15,1,12,11
konfuzio-ai/konfuzio-sdk,2023-05-09,2023-05-23,15,1,13,12
huseyinbagator/react-demo-todo-app,2023-07-08,2023-07-22,15,1,7,6
swarmion/swarmion,2023-05-26,2023-06-09,15,1,22,21
coderdojo-japan/coderdojo.jp,2023-06-27,2023-07-11,15,1,6,5
livingbio/gpt-fn,2023-05-30,2023-06-13,15,1,20,19
JJConsulting/JJMasterData,2023-05-31,2023-06-14,15,1,7,6
code-in-design/pass-frontend,2023-06-23,2023-07-07,15,1,12,11
zkSNACKs/WalletWasabi,2023-08-07,2023-08-21,15,1,69,68
Hochfrequenz/kohlrahbi,2023-07-16,2023-07-30,15,1,12,11
netdata/netdata,2023-07-12,2023-07-28,17,2,230,228
mcagov/beacons,2023-06-29,2023-07-13,15,1,1,0
labd/terraform-provider-storyblok,2023-05-26,2023-06-09,15,1,9,8
millwheel/delivery-application,2023-08-14,2023-08-28,15,1,2,1
tsenart/vegeta,2023-07-18,2023-08-01,15,1,4,3
Miller-RS/DistributedMiningNetwork,2023-06-12,2023-06-26,15,1,15,14
monarch-initiative/oai-monarch-plugin,2023-06-16,2023-06-30,15,1,5,4
lcompilers/lpython,2023-06-01,2023-06-15,15,1,27,26
dswcodes0/StatChat,2023-08-03,2023-08-17,15,1,9,8
2Abendsegler/GClh,2023-02-21,2023-03-07,15,1,12,11
bloxapp/ssv-web,2023-06-15,2023-06-29,15,1,18,17
nbd-wtf/nostr-tools,2023-06-25,2023-07-09,15,1,6,5
zhyunk/zb-mission-store-reserve,2023-07-26,2023-08-09,15,1,0,1
SchemaStore/schemastore,2023-06-07,2023-06-21,15,1,28,27
prgrms-be-devcourse/springboot-jpa,2023-07-18,2023-08-01,15,1,101,100
RND247/Pype-Synthetic-Data-for-Testing,2023-05-31,2023-06-14,15,1,13,12
jst-seminar-rostlab-tum/truffle-ai-backend,2023-06-09,2023-06-23,15,1,32,31
arrocke/gloss-translation,2023-06-20,2023-07-04,15,1,7,6
roslinmahmud/easy-hire-backend,2023-06-07,2023-06-21,15,1,10,9
temporalio/temporal,2023-06-21,2023-07-05,15,1,53,52
ykdojo/kaguya,2023-06-17,2023-07-01,15,1,9,8
tic-oss/jhipster-blueprints,2023-06-06,2023-06-20,15,1,2,1
maro114510/Markdown_Viewer,2023-06-02,2023-06-16,15,1,19,18
MrNeRF/gaussian-splatting-cuda,2023-08-16,2023-08-30,15,1,11,10
SSWConsulting/SSW.Website,2023-06-27,2023-08-29,64,2,278,276
gcarlos64/linux,2023-07-06,2023-07-20,15,1,3,2
SWM14-Architect/moview-core-service,2023-07-03,2023-07-17,15,1,21,20
hoshotakamoto/banzukesurfing,2023-06-24,2023-07-12,19,15,18,3
qin-team-recipe/05-recipe-app,2023-06-16,2023-06-30,15,1,17,16
reworkd/AgentGPT,2023-06-22,2023-07-06,15,1,94,93
VOICEVOX/pyopenjtalk,2023-07-11,2023-07-25,15,1,1,0
Wissididom/Bonbon-Reminder-StreamElements,2023-04-27,2023-05-11,15,1,1,0
KudoAI/chatgpt.js,2023-07-08,2023-07-22,15,1,30,29
danny-avila/LibreChat,2023-07-28,2023-08-11,15,1,44,43
ubiquity/ubiquity-dollar,2023-07-01,2023-07-15,15,1,17,16
daydule/frontend,2023-06-10,2023-06-24,15,1,3,2
paul-gauthier/aider,2023-07-11,2023-07-25,15,1,16,15
FixMyBerlin/atlas-app,2023-08-07,2023-08-21,15,1,1,0
laravel-json-api/core,2023-07-06,2023-07-20,15,1,1,0
jefftriplett/frontmatter-cli,2023-06-01,2023-06-15,15,1,1,0
citusdata/activerecord-multi-tenant,2023-05-23,2023-06-06,15,1,5,4
ryoikegata/template-ph3-website,2023-06-04,2023-06-18,15,1,1,0
gradio-app/gradio,2023-08-03,2023-08-17,15,1,73,72
Ayahiro-Inatsugu/ph3-website-private,2023-06-02,2023-06-16,15,1,2,1
StreamSG/ABCWorkshop,2023-05-16,2023-05-30,15,1,1,0
VOICEVOX/voicevox,2023-06-29,2023-08-15,48,5,96,91
TodePond/WhenWillProgrammersStopMakingDecisionsForOurSocietyAndJustLeaveUsAloneAlsoHackerNewsIsAVileWebsite,2023-05-29,2023-06-12,15,1,0,1
cucumber/docs,2023-05-24,2023-06-07,15,1,3,2
ggerganov/llama.cpp,2023-05-27,2023-06-18,23,3,131,128
telosnetwork/open-block-explorer,2023-06-01,2023-06-15,15,1,4,3
lfortran/lfortran,2023-06-02,2023-06-16,15,1,53,52
dust-tt/dust,2023-05-19,2023-06-02,15,1,75,74
wafflestudio/wacruit-server,2023-07-15,2023-07-29,15,1,20,19
skrub-data/skrub,2023-06-01,2023-06-15,15,1,33,32
HinanoOno/template-ph3-website,2023-06-04,2023-06-18,15,1,1,0
dwyl/imgup,2023-06-05,2023-06-19,15,1,9,8
bytedeck/bytedeck,2023-07-22,2023-08-05,15,1,7,6
OSRSB/OsrsBot,2023-07-03,2023-07-17,15,1,28,27
Ludeon/RimWorld-ru,2023-06-30,2023-07-14,15,1,6,5
databrickslabs/pyspark-ai,2023-06-06,2023-06-20,15,1,11,10
kazuki1023/template_ph3_website_private,2023-05-31,2023-06-14,15,1,9,8
faker-js/faker,2023-06-24,2023-07-08,15,1,19,18
PostHog/posthog.com,2023-08-01,2023-08-15,15,1,78,77
CodeIntelligenceTesting/cifuzz,2023-06-08,2023-06-22,15,1,35,34
PolicyEngine/policyengine-us,2023-07-26,2023-08-09,15,1,53,52
picobyte/stable-diffusion-webui-wd14-tagger,2023-07-08,2023-07-22,15,1,7,6
snapshot-labs/snapshot,2023-05-20,2023-06-03,15,1,32,31
Theta-Limited/OpenAthenaAndroid,2023-07-16,2023-08-02,18,4,10,6
internetarchive/iaux-collection-browser,2023-06-14,2023-06-28,15,1,4,3
PaulRBerg/prb-proxy,2023-06-10,2023-06-24,15,1,11,10
rails/rails,2023-06-19,2023-07-03,15,1,95,94
mdn/content,2023-05-24,2023-06-07,15,1,186,185
astahmer/openapi-zod-client,2023-05-29,2023-06-12,15,1,8,7
jhipster/generator-jhipster,2023-05-29,2023-06-12,15,1,191,190
energietransitie/twomes-p1-reader-firmware,2023-05-29,2023-06-12,15,1,5,4
JushBJJ/Mr.-Ranedeer-AI-Tutor,2023-05-02,2023-05-16,15,1,16,15
fscarmen2/Argo-Nezha-Service-Container,2023-06-07,2023-06-21,15,1,3,2
dotCMS/core,2023-06-29,2023-07-13,15,1,75,74
binary-com/deriv-app,2023-06-06,2023-06-20,15,1,175,174
OpenAdaptAI/OpenAdapt,2023-05-30,2023-06-13,15,1,28,27
osmosis-labs/osmosis-frontend,2023-07-24,2023-08-07,15,1,51,50
VOICEVOX/voicevox_engine,2023-07-02,2023-07-16,15,1,3,2
roboflow/supervision,2023-06-27,2023-07-11,15,1,15,14
nickbabcock/OhmGraphite,2023-06-12,2023-06-26,15,1,2,1
MatrixAI/Polykey,2023-08-09,2023-08-23,15,1,3,2
openai/evals,2023-04-16,2023-06-09,55,2,382,380
Altinity/clickhouse-backup,2023-04-19,2023-05-03,15,1,2,1
VOICEVOX/voicevox_core,2023-06-18,2023-08-06,50,3,24,21
sashabaranov/go-openai,2023-06-08,2023-06-22,15,1,44,43
ubiquity/ubiquibot,2023-08-04,2023-08-18,15,1,29,28
unoplatform/uno,2023-05-19,2023-06-02,15,1,86,85
4dn-dcic/foursight-core,2023-06-11,2023-06-25,15,1,2,1
wahanegi/vibereport,2023-05-03,2023-05-17,15,1,16,15
torrust/torrust-index-frontend,2023-07-06,2023-07-20,15,1,29,28
simonw/llm,2023-06-19,2023-07-03,15,1,3,2
gravitational/teleport,2022-12-06,2022-12-20,15,1,359,358
decred/dcrdex,2023-04-24,2023-05-08,15,1,18,17
rust-lang/rfcs,2023-07-17,2023-07-31,15,1,7,6
mindee/doctr,2023-05-23,2023-06-06,15,1,8,7
